,country_destination
85244,NDF
85245,NDF
85246,US
85247,US
85248,NDF
85249,NDF
85250,NDF
85251,US
85252,other
85253,US
85254,US
85255,US
85256,NDF
85257,NDF
85258,NDF
85259,NDF
85260,US
85261,IT
85262,US
85263,NDF
85264,DE
85265,US
85266,other
85267,NDF
85268,NDF
85269,US
85270,US
85271,US
85272,US
85273,NDF
85274,other
85275,US
85276,US
85277,US
85278,US
85279,NDF
85280,US
85281,US
85282,NDF
85283,NDF
85284,FR
85285,NDF
85286,NDF
85287,NDF
85288,US
85289,NDF
85290,NDF
85291,US
85292,CA
85293,NDF
85294,NDF
85295,US
85296,US
85297,US
85298,other
85299,other
85300,US
85301,other
85302,NDF
85303,CA
85304,US
85305,other
85306,NDF
85307,US
85308,NDF
85309,other
85310,NDF
85311,other
85312,other
85313,NDF
85314,US
85315,other
85316,NDF
85317,NDF
85318,NDF
85319,FR
85320,NDF
85321,US
85322,NDF
85323,NDF
85324,NDF
85325,other
85326,US
85327,FR
85328,NDF
85329,US
85330,NDF
85331,US
85332,US
85333,US
85334,US
85335,NDF
85336,NDF
85337,US
85338,US
85339,US
85340,other
85341,NDF
85342,NDF
85343,US
85344,NDF
85345,other
85346,NDF
85347,US
85348,US
85349,NDF
85350,NDF
85351,other
85352,NDF
85353,US
85354,US
85355,NDF
85356,NDF
85357,US
85358,NDF
85359,NDF
85360,NDF
85361,US
85362,other
85363,US
85364,NDF
85365,ES
85366,US
85367,NDF
85368,US
85369,NDF
85370,ES
85371,US
85372,US
85373,NDF
85374,NDF
85375,US
85376,NDF
85377,other
85378,US
85379,US
85380,other
85381,CA
85382,US
85383,NDF
85384,NDF
85385,NDF
85386,US
85387,US
85388,NDF
85389,NDF
85390,NDF
85391,NDF
85392,FR
85393,NDF
85394,US
85395,US
85396,US
85397,US
85398,other
85399,NDF
85400,NDF
85401,NDF
85402,US
85403,NDF
85404,NDF
85405,NDF
85406,US
85407,US
85408,US
85409,NDF
85410,US
85411,NDF
85412,NDF
85413,NDF
85414,US
85415,NDF
85416,US
85417,NDF
85418,NDF
85419,NDF
85420,NDF
85421,NDF
85422,NDF
85423,NDF
85424,US
85425,NDF
85426,US
85427,NDF
85428,NDF
85429,NDF
85430,NDF
85431,NDF
85432,NDF
85433,DE
85434,NDF
85435,US
85436,NDF
85437,FR
85438,US
85439,US
85440,US
85441,NDF
85442,other
85443,US
85444,US
85445,US
85446,US
85447,US
85448,US
85449,US
85450,NDF
85451,NDF
85452,US
85453,NDF
85454,GB
85455,US
85456,US
85457,NDF
85458,NL
85459,US
85460,US
85461,NDF
85462,US
85463,NDF
85464,US
85465,NDF
85466,GB
85467,US
85468,US
85469,NDF
85470,NDF
85471,other
85472,US
85473,NDF
85474,US
85475,NDF
85476,US
85477,US
85478,US
85479,NDF
85480,FR
85481,NDF
85482,NDF
85483,NDF
85484,NDF
85485,US
85486,NDF
85487,NDF
85488,US
85489,FR
85490,NDF
85491,US
85492,US
85493,NDF
85494,US
85495,US
85496,NDF
85497,NDF
85498,NDF
85499,US
85500,US
85501,NDF
85502,US
85503,US
85504,NDF
85505,US
85506,NDF
85507,US
85508,US
85509,other
85510,US
85511,US
85512,US
85513,NDF
85514,US
85515,NDF
85516,NDF
85517,US
85518,NDF
85519,NDF
85520,NDF
85521,NDF
85522,NDF
85523,US
85524,ES
85525,US
85526,NDF
85527,NDF
85528,NDF
85529,US
85530,NDF
85531,US
85532,NDF
85533,US
85534,CA
85535,other
85536,US
85537,other
85538,NDF
85539,US
85540,NDF
85541,NDF
85542,US
85543,US
85544,US
85545,US
85546,NDF
85547,NDF
85548,NDF
85549,NDF
85550,NDF
85551,NDF
85552,NDF
85553,US
85554,NDF
85555,NDF
85556,NDF
85557,IT
85558,FR
85559,US
85560,US
85561,NDF
85562,US
85563,NDF
85564,US
85565,NDF
85566,NDF
85567,NL
85568,GB
85569,US
85570,NDF
85571,NDF
85572,US
85573,other
85574,US
85575,NDF
85576,other
85577,NDF
85578,NDF
85579,US
85580,NDF
85581,US
85582,US
85583,NDF
85584,NDF
85585,NDF
85586,NDF
85587,NDF
85588,NDF
85589,NDF
85590,US
85591,DE
85592,NDF
85593,US
85594,NDF
85595,other
85596,NDF
85597,US
85598,NDF
85599,NDF
85600,US
85601,GB
85602,US
85603,NDF
85604,US
85605,US
85606,US
85607,US
85608,NDF
85609,US
85610,US
85611,US
85612,US
85613,NDF
85614,US
85615,other
85616,NDF
85617,NDF
85618,US
85619,NDF
85620,NDF
85621,IT
85622,NDF
85623,NDF
85624,US
85625,ES
85626,US
85627,other
85628,US
85629,NDF
85630,US
85631,US
85632,NDF
85633,NDF
85634,other
85635,US
85636,US
85637,NDF
85638,US
85639,US
85640,NDF
85641,US
85642,US
85643,NDF
85644,IT
85645,US
85646,other
85647,NDF
85648,ES
85649,US
85650,other
85651,NDF
85652,NDF
85653,US
85654,other
85655,NDF
85656,NDF
85657,US
85658,NDF
85659,US
85660,NDF
85661,other
85662,NDF
85663,US
85664,NDF
85665,NDF
85666,NDF
85667,NDF
85668,NDF
85669,NDF
85670,NDF
85671,NDF
85672,NDF
85673,US
85674,NDF
85675,NDF
85676,NDF
85677,US
85678,US
85679,US
85680,ES
85681,NDF
85682,ES
85683,FR
85684,NDF
85685,NDF
85686,NDF
85687,US
85688,NDF
85689,CA
85690,IT
85691,NDF
85692,CA
85693,US
85694,US
85695,NDF
85696,NDF
85697,NDF
85698,NDF
85699,NDF
85700,NDF
85701,NDF
85702,NDF
85703,DE
85704,NDF
85705,US
85706,ES
85707,NDF
85708,NDF
85709,NDF
85710,US
85711,FR
85712,NDF
85713,US
85714,NDF
85715,NDF
85716,US
85717,NDF
85718,US
85719,NDF
85720,NDF
85721,US
85722,NDF
85723,US
85724,NDF
85725,US
85726,US
85727,US
85728,NDF
85729,NDF
85730,US
85731,US
85732,US
85733,US
85734,US
85735,US
85736,NDF
85737,US
85738,NDF
85739,ES
85740,other
85741,US
85742,NDF
85743,US
85744,US
85745,US
85746,US
85747,US
85748,NDF
85749,US
85750,US
85751,NDF
85752,NDF
85753,NDF
85754,US
85755,NDF
85756,US
85757,US
85758,US
85759,US
85760,NDF
85761,US
85762,US
85763,US
85764,NDF
85765,US
85766,US
85767,NDF
85768,US
85769,US
85770,NDF
85771,US
85772,NDF
85773,NDF
85774,US
85775,NDF
85776,NDF
85777,NDF
85778,NDF
85779,FR
85780,ES
85781,US
85782,NDF
85783,US
85784,FR
85785,IT
85786,FR
85787,US
85788,US
85789,NDF
85790,US
85791,NDF
85792,GB
85793,NDF
85794,NDF
85795,US
85796,NDF
85797,other
85798,NDF
85799,US
85800,NDF
85801,US
85802,NDF
85803,US
85804,US
85805,US
85806,NDF
85807,US
85808,NDF
85809,US
85810,NDF
85811,US
85812,NDF
85813,NDF
85814,NDF
85815,US
85816,NDF
85817,NDF
85818,US
85819,other
85820,NDF
85821,US
85822,other
85823,GB
85824,US
85825,FR
85826,US
85827,NDF
85828,NDF
85829,NDF
85830,US
85831,ES
85832,ES
85833,other
85834,NDF
85835,ES
85836,NDF
85837,NDF
85838,NDF
85839,NDF
85840,NDF
85841,US
85842,US
85843,NDF
85844,NDF
85845,US
85846,US
85847,NDF
85848,US
85849,NDF
85850,US
85851,NDF
85852,NDF
85853,NDF
85854,FR
85855,NDF
85856,US
85857,NDF
85858,NDF
85859,US
85860,NDF
85861,US
85862,US
85863,NDF
85864,NDF
85865,GB
85866,US
85867,US
85868,NDF
85869,US
85870,IT
85871,US
85872,NDF
85873,NDF
85874,NDF
85875,NDF
85876,US
85877,NDF
85878,NDF
85879,FR
85880,US
85881,US
85882,NL
85883,NDF
85884,other
85885,US
85886,US
85887,US
85888,NDF
85889,NDF
85890,NDF
85891,NDF
85892,US
85893,US
85894,NDF
85895,US
85896,US
85897,NDF
85898,other
85899,NDF
85900,other
85901,US
85902,US
85903,US
85904,US
85905,US
85906,NDF
85907,NDF
85908,US
85909,NDF
85910,NDF
85911,NDF
85912,NDF
85913,US
85914,NDF
85915,FR
85916,FR
85917,NDF
85918,NDF
85919,GB
85920,US
85921,US
85922,US
85923,NDF
85924,US
85925,NDF
85926,FR
85927,other
85928,NDF
85929,US
85930,NDF
85931,US
85932,GB
85933,NDF
85934,NDF
85935,NDF
85936,NDF
85937,NDF
85938,NDF
85939,US
85940,US
85941,NDF
85942,US
85943,US
85944,US
85945,NDF
85946,US
85947,CA
85948,US
85949,NDF
85950,NDF
85951,US
85952,US
85953,US
85954,NDF
85955,US
85956,FR
85957,US
85958,NDF
85959,NDF
85960,NDF
85961,other
85962,NDF
85963,NDF
85964,NDF
85965,US
85966,US
85967,US
85968,NDF
85969,NDF
85970,NDF
85971,US
85972,US
85973,NDF
85974,NDF
85975,US
85976,US
85977,NDF
85978,NDF
85979,NDF
85980,NDF
85981,US
85982,NDF
85983,US
85984,NDF
85985,US
85986,NDF
85987,US
85988,US
85989,NDF
85990,NDF
85991,US
85992,other
85993,NDF
85994,NDF
85995,NDF
85996,NDF
85997,NDF
85998,US
85999,NDF
86000,US
86001,NDF
86002,NDF
86003,NDF
86004,NDF
86005,NDF
86006,NDF
86007,NDF
86008,NDF
86009,NDF
86010,NDF
86011,NDF
86012,FR
86013,US
86014,other
86015,other
86016,NDF
86017,NL
86018,US
86019,NDF
86020,US
86021,other
86022,US
86023,NDF
86024,US
86025,US
86026,NL
86027,US
86028,NDF
86029,ES
86030,ES
86031,NDF
86032,NDF
86033,US
86034,US
86035,NDF
86036,NDF
86037,NDF
86038,US
86039,other
86040,US
86041,NDF
86042,US
86043,NDF
86044,NDF
86045,ES
86046,NDF
86047,NDF
86048,US
86049,NDF
86050,US
86051,CA
86052,GB
86053,US
86054,US
86055,US
86056,US
86057,US
86058,US
86059,ES
86060,US
86061,NDF
86062,US
86063,US
86064,DE
86065,US
86066,NDF
86067,FR
86068,FR
86069,US
86070,US
86071,FR
86072,US
86073,NL
86074,FR
86075,US
86076,FR
86077,US
86078,NDF
86079,other
86080,NDF
86081,US
86082,US
86083,US
86084,US
86085,NDF
86086,NDF
86087,NL
86088,US
86089,DE
86090,US
86091,US
86092,NDF
86093,US
86094,US
86095,NDF
86096,US
86097,NDF
86098,IT
86099,NDF
86100,NDF
86101,NDF
86102,US
86103,NDF
86104,US
86105,NDF
86106,NDF
86107,NDF
86108,NDF
86109,US
86110,NDF
86111,US
86112,NDF
86113,NDF
86114,other
86115,US
86116,US
86117,US
86118,US
86119,US
86120,US
86121,NDF
86122,NDF
86123,US
86124,NDF
86125,NDF
86126,US
86127,US
86128,US
86129,NDF
86130,NDF
86131,US
86132,US
86133,US
86134,other
86135,NDF
86136,US
86137,NDF
86138,NDF
86139,US
86140,US
86141,other
86142,NDF
86143,NDF
86144,ES
86145,other
86146,NDF
86147,NDF
86148,NDF
86149,US
86150,NDF
86151,ES
86152,NDF
86153,IT
86154,US
86155,NDF
86156,US
86157,NDF
86158,US
86159,other
86160,US
86161,NDF
86162,US
86163,NDF
86164,NDF
86165,US
86166,NDF
86167,NDF
86168,NDF
86169,IT
86170,CA
86171,NDF
86172,NDF
86173,US
86174,US
86175,US
86176,US
86177,US
86178,US
86179,NDF
86180,US
86181,US
86182,NDF
86183,US
86184,NDF
86185,NDF
86186,other
86187,US
86188,NDF
86189,NDF
86190,NDF
86191,US
86192,NDF
86193,US
86194,NDF
86195,US
86196,CA
86197,US
86198,US
86199,NDF
86200,US
86201,US
86202,NDF
86203,US
86204,NDF
86205,NDF
86206,US
86207,US
86208,NDF
86209,US
86210,ES
86211,NDF
86212,US
86213,US
86214,CA
86215,NDF
86216,NDF
86217,NDF
86218,NDF
86219,US
86220,NDF
86221,US
86222,US
86223,NDF
86224,NDF
86225,US
86226,US
86227,NDF
86228,NDF
86229,NDF
86230,NDF
86231,NDF
86232,NDF
86233,US
86234,other
86235,FR
86236,US
86237,US
86238,ES
86239,NDF
86240,US
86241,US
86242,NDF
86243,US
86244,US
86245,US
86246,US
86247,US
86248,US
86249,US
86250,US
86251,US
86252,ES
86253,NDF
86254,NDF
86255,US
86256,US
86257,US
86258,NL
86259,US
86260,ES
86261,FR
86262,NDF
86263,US
86264,NDF
86265,US
86266,other
86267,US
86268,US
86269,NDF
86270,US
86271,US
86272,US
86273,NDF
86274,US
86275,NDF
86276,US
86277,NDF
86278,NDF
86279,NDF
86280,NDF
86281,US
86282,NDF
86283,US
86284,CA
86285,NDF
86286,NDF
86287,US
86288,US
86289,US
86290,NDF
86291,US
86292,US
86293,US
86294,NDF
86295,US
86296,US
86297,US
86298,US
86299,other
86300,NDF
86301,GB
86302,NDF
86303,US
86304,US
86305,GB
86306,NDF
86307,US
86308,US
86309,IT
86310,ES
86311,NDF
86312,IT
86313,US
86314,US
86315,US
86316,NDF
86317,NDF
86318,other
86319,NDF
86320,NDF
86321,NDF
86322,US
86323,NDF
86324,NDF
86325,NDF
86326,other
86327,US
86328,NDF
86329,NDF
86330,NDF
86331,NDF
86332,DE
86333,other
86334,US
86335,CA
86336,NDF
86337,other
86338,NDF
86339,NDF
86340,US
86341,NDF
86342,NDF
86343,NDF
86344,US
86345,US
86346,NDF
86347,NDF
86348,ES
86349,NDF
86350,NDF
86351,other
86352,other
86353,other
86354,NDF
86355,NDF
86356,US
86357,NDF
86358,US
86359,NDF
86360,NDF
86361,US
86362,US
86363,IT
86364,NDF
86365,NDF
86366,FR
86367,DE
86368,US
86369,NDF
86370,US
86371,NDF
86372,US
86373,US
86374,NDF
86375,US
86376,NDF
86377,NDF
86378,NDF
86379,NDF
86380,NDF
86381,US
86382,US
86383,NDF
86384,US
86385,US
86386,US
86387,US
86388,NDF
86389,GB
86390,NDF
86391,IT
86392,CA
86393,NDF
86394,other
86395,US
86396,NDF
86397,NDF
86398,AU
86399,NDF
86400,ES
86401,US
86402,NDF
86403,US
86404,NDF
86405,NDF
86406,US
86407,US
86408,other
86409,NDF
86410,NDF
86411,US
86412,US
86413,NDF
86414,NDF
86415,US
86416,US
86417,NDF
86418,IT
86419,US
86420,US
86421,US
86422,NDF
86423,NDF
86424,NDF
86425,US
86426,US
86427,other
86428,GB
86429,US
86430,NDF
86431,US
86432,NDF
86433,NDF
86434,US
86435,NDF
86436,US
86437,NDF
86438,US
86439,NDF
86440,NDF
86441,other
86442,US
86443,US
86444,US
86445,NDF
86446,NDF
86447,FR
86448,NDF
86449,NDF
86450,US
86451,other
86452,US
86453,US
86454,US
86455,NDF
86456,US
86457,US
86458,NDF
86459,ES
86460,NDF
86461,US
86462,NDF
86463,NDF
86464,US
86465,US
86466,NDF
86467,US
86468,other
86469,NDF
86470,NDF
86471,US
86472,US
86473,GB
86474,other
86475,NDF
86476,US
86477,US
86478,US
86479,US
86480,US
86481,NDF
86482,NDF
86483,US
86484,NDF
86485,NDF
86486,NDF
86487,NDF
86488,NDF
86489,NDF
86490,NDF
86491,US
86492,NDF
86493,NDF
86494,NDF
86495,NDF
86496,NDF
86497,NDF
86498,NDF
86499,US
86500,US
86501,US
86502,NDF
86503,US
86504,ES
86505,DE
86506,NDF
86507,US
86508,US
86509,NDF
86510,NDF
86511,US
86512,US
86513,other
86514,NDF
86515,other
86516,US
86517,NDF
86518,NDF
86519,US
86520,US
86521,NDF
86522,NDF
86523,US
86524,US
86525,US
86526,NDF
86527,US
86528,US
86529,US
86530,NDF
86531,NDF
86532,NDF
86533,other
86534,NDF
86535,NDF
86536,ES
86537,US
86538,IT
86539,NDF
86540,US
86541,other
86542,US
86543,US
86544,US
86545,US
86546,NDF
86547,other
86548,NDF
86549,NDF
86550,US
86551,US
86552,US
86553,NDF
86554,US
86555,US
86556,CA
86557,US
86558,NDF
86559,NDF
86560,US
86561,US
86562,NDF
86563,US
86564,FR
86565,other
86566,NDF
86567,NDF
86568,NDF
86569,NDF
86570,US
86571,US
86572,NDF
86573,NDF
86574,NDF
86575,US
86576,US
86577,NDF
86578,NDF
86579,GB
86580,US
86581,FR
86582,NDF
86583,NDF
86584,NDF
86585,NDF
86586,ES
86587,US
86588,NDF
86589,US
86590,US
86591,US
86592,NDF
86593,US
86594,US
86595,US
86596,NDF
86597,US
86598,FR
86599,US
86600,NDF
86601,other
86602,NDF
86603,US
86604,FR
86605,US
86606,US
86607,NDF
86608,US
86609,US
86610,US
86611,other
86612,DE
86613,GB
86614,NDF
86615,NDF
86616,US
86617,US
86618,other
86619,NDF
86620,US
86621,US
86622,US
86623,US
86624,NDF
86625,US
86626,NDF
86627,US
86628,US
86629,ES
86630,US
86631,other
86632,NDF
86633,IT
86634,US
86635,NDF
86636,US
86637,US
86638,NDF
86639,other
86640,US
86641,other
86642,NDF
86643,NDF
86644,other
86645,NDF
86646,US
86647,NDF
86648,NDF
86649,US
86650,NDF
86651,US
86652,US
86653,NDF
86654,US
86655,NDF
86656,US
86657,NDF
86658,US
86659,NDF
86660,US
86661,other
86662,US
86663,other
86664,NDF
86665,NDF
86666,NDF
86667,US
86668,US
86669,other
86670,US
86671,NDF
86672,US
86673,other
86674,US
86675,NDF
86676,FR
86677,US
86678,other
86679,other
86680,US
86681,NDF
86682,US
86683,NDF
86684,NDF
86685,other
86686,US
86687,NDF
86688,NDF
86689,NDF
86690,US
86691,NDF
86692,NDF
86693,NDF
86694,NDF
86695,NDF
86696,US
86697,NDF
86698,NDF
86699,US
86700,IT
86701,US
86702,other
86703,NDF
86704,NDF
86705,NDF
86706,NDF
86707,NDF
86708,US
86709,NDF
86710,other
86711,NDF
86712,US
86713,NDF
86714,ES
86715,US
86716,NDF
86717,FR
86718,US
86719,US
86720,NDF
86721,US
86722,NDF
86723,US
86724,US
86725,US
86726,NDF
86727,NDF
86728,NDF
86729,US
86730,NDF
86731,US
86732,NDF
86733,US
86734,PT
86735,NDF
86736,US
86737,NDF
86738,US
86739,US
86740,NDF
86741,NDF
86742,NDF
86743,US
86744,other
86745,US
86746,NDF
86747,US
86748,NDF
86749,US
86750,NDF
86751,other
86752,NDF
86753,NDF
86754,US
86755,US
86756,other
86757,NDF
86758,CA
86759,IT
86760,NDF
86761,NDF
86762,NDF
86763,NDF
86764,US
86765,NDF
86766,FR
86767,NDF
86768,US
86769,NDF
86770,US
86771,NDF
86772,NDF
86773,AU
86774,NDF
86775,US
86776,NDF
86777,NDF
86778,other
86779,FR
86780,NDF
86781,NDF
86782,US
86783,NDF
86784,NDF
86785,US
86786,FR
86787,US
86788,NDF
86789,NDF
86790,NDF
86791,US
86792,US
86793,NDF
86794,NDF
86795,other
86796,US
86797,US
86798,FR
86799,FR
86800,NDF
86801,US
86802,NDF
86803,US
86804,US
86805,US
86806,NDF
86807,other
86808,NDF
86809,NDF
86810,NDF
86811,NDF
86812,US
86813,NDF
86814,US
86815,NDF
86816,NDF
86817,FR
86818,NDF
86819,NDF
86820,NDF
86821,US
86822,US
86823,IT
86824,NDF
86825,US
86826,FR
86827,NDF
86828,NDF
86829,NDF
86830,NDF
86831,US
86832,US
86833,NDF
86834,NDF
86835,US
86836,NDF
86837,NDF
86838,NDF
86839,NDF
86840,NDF
86841,NDF
86842,US
86843,US
86844,NDF
86845,US
86846,US
86847,US
86848,NDF
86849,FR
86850,US
86851,US
86852,NDF
86853,NDF
86854,other
86855,NDF
86856,NDF
86857,NDF
86858,NDF
86859,US
86860,US
86861,NDF
86862,US
86863,US
86864,US
86865,FR
86866,FR
86867,NDF
86868,NDF
86869,NDF
86870,NDF
86871,US
86872,NDF
86873,US
86874,CA
86875,other
86876,NDF
86877,other
86878,NDF
86879,US
86880,PT
86881,other
86882,US
86883,NDF
86884,US
86885,other
86886,NDF
86887,NDF
86888,NDF
86889,US
86890,NDF
86891,US
86892,NDF
86893,NDF
86894,US
86895,US
86896,other
86897,NDF
86898,NDF
86899,US
86900,US
86901,US
86902,GB
86903,NDF
86904,US
86905,US
86906,US
86907,US
86908,NDF
86909,US
86910,US
86911,US
86912,NDF
86913,US
86914,US
86915,US
86916,ES
86917,US
86918,US
86919,NDF
86920,US
86921,NDF
86922,NDF
86923,NDF
86924,NDF
86925,NDF
86926,US
86927,US
86928,NDF
86929,NDF
86930,ES
86931,NDF
86932,US
86933,US
86934,NDF
86935,NL
86936,US
86937,US
86938,GB
86939,US
86940,NDF
86941,NDF
86942,US
86943,US
86944,US
86945,US
86946,NDF
86947,other
86948,NDF
86949,GB
86950,CA
86951,NDF
86952,other
86953,other
86954,US
86955,NDF
86956,NDF
86957,NDF
86958,NDF
86959,US
86960,US
86961,NDF
86962,NDF
86963,US
86964,US
86965,NDF
86966,NDF
86967,US
86968,NDF
86969,NDF
86970,US
86971,US
86972,US
86973,NDF
86974,NDF
86975,US
86976,NDF
86977,NDF
86978,US
86979,US
86980,NDF
86981,other
86982,NDF
86983,NDF
86984,FR
86985,US
86986,US
86987,US
86988,NDF
86989,US
86990,NDF
86991,other
86992,NDF
86993,US
86994,NDF
86995,US
86996,NDF
86997,US
86998,US
86999,NDF
87000,US
87001,FR
87002,NDF
87003,US
87004,NDF
87005,NDF
87006,US
87007,US
87008,NDF
87009,NDF
87010,GB
87011,US
87012,US
87013,NDF
87014,NDF
87015,other
87016,NDF
87017,NDF
87018,US
87019,US
87020,US
87021,NDF
87022,NDF
87023,NDF
87024,NDF
87025,US
87026,ES
87027,NDF
87028,US
87029,NDF
87030,NDF
87031,NDF
87032,US
87033,NDF
87034,US
87035,NDF
87036,NDF
87037,NDF
87038,NDF
87039,other
87040,FR
87041,US
87042,US
87043,NDF
87044,US
87045,NDF
87046,US
87047,US
87048,other
87049,AU
87050,NDF
87051,NDF
87052,US
87053,NDF
87054,other
87055,NDF
87056,US
87057,US
87058,FR
87059,NDF
87060,NDF
87061,NDF
87062,NDF
87063,NDF
87064,US
87065,NDF
87066,US
87067,IT
87068,US
87069,US
87070,GB
87071,NDF
87072,US
87073,other
87074,NDF
87075,US
87076,US
87077,NDF
87078,NDF
87079,NDF
87080,US
87081,ES
87082,US
87083,US
87084,US
87085,NDF
87086,NDF
87087,US
87088,other
87089,US
87090,US
87091,US
87092,US
87093,US
87094,FR
87095,NDF
87096,NDF
87097,US
87098,US
87099,NDF
87100,NDF
87101,NDF
87102,US
87103,US
87104,NDF
87105,other
87106,NDF
87107,NDF
87108,NDF
87109,NDF
87110,FR
87111,NDF
87112,US
87113,other
87114,NDF
87115,NDF
87116,GB
87117,NDF
87118,FR
87119,NDF
87120,NDF
87121,CA
87122,NDF
87123,FR
87124,NDF
87125,NDF
87126,other
87127,NDF
87128,US
87129,US
87130,US
87131,NDF
87132,NDF
87133,US
87134,NDF
87135,NDF
87136,US
87137,NDF
87138,NDF
87139,NDF
87140,US
87141,IT
87142,US
87143,NDF
87144,US
87145,US
87146,NDF
87147,US
87148,NDF
87149,NDF
87150,other
87151,NDF
87152,NDF
87153,US
87154,NDF
87155,NDF
87156,US
87157,US
87158,AU
87159,NDF
87160,US
87161,US
87162,US
87163,NDF
87164,US
87165,US
87166,NDF
87167,NDF
87168,GB
87169,other
87170,NDF
87171,NDF
87172,NDF
87173,US
87174,other
87175,NDF
87176,US
87177,US
87178,NDF
87179,US
87180,NDF
87181,NDF
87182,US
87183,US
87184,NDF
87185,US
87186,FR
87187,NDF
87188,NDF
87189,NDF
87190,US
87191,NDF
87192,NDF
87193,NDF
87194,US
87195,NDF
87196,NDF
87197,NDF
87198,US
87199,NDF
87200,NDF
87201,other
87202,other
87203,NDF
87204,other
87205,other
87206,NDF
87207,US
87208,US
87209,US
87210,US
87211,NL
87212,NDF
87213,ES
87214,US
87215,US
87216,US
87217,US
87218,US
87219,other
87220,NDF
87221,US
87222,NDF
87223,NDF
87224,NDF
87225,US
87226,US
87227,NDF
87228,US
87229,CA
87230,GB
87231,US
87232,US
87233,US
87234,NDF
87235,US
87236,other
87237,US
87238,NDF
87239,FR
87240,NDF
87241,NDF
87242,US
87243,US
87244,NDF
87245,NDF
87246,FR
87247,NDF
87248,US
87249,NDF
87250,US
87251,NDF
87252,US
87253,US
87254,US
87255,NDF
87256,US
87257,US
87258,NDF
87259,NDF
87260,NDF
87261,US
87262,NDF
87263,NDF
87264,NDF
87265,US
87266,NDF
87267,NDF
87268,NDF
87269,ES
87270,NDF
87271,US
87272,US
87273,NDF
87274,US
87275,NDF
87276,NDF
87277,US
87278,DE
87279,NDF
87280,FR
87281,US
87282,NDF
87283,NDF
87284,US
87285,NDF
87286,NDF
87287,US
87288,NDF
87289,NDF
87290,NDF
87291,NDF
87292,CA
87293,NDF
87294,NDF
87295,GB
87296,US
87297,other
87298,US
87299,NDF
87300,other
87301,NDF
87302,FR
87303,NDF
87304,NDF
87305,NDF
87306,NDF
87307,NDF
87308,US
87309,US
87310,NDF
87311,FR
87312,US
87313,NDF
87314,US
87315,NDF
87316,NDF
87317,NDF
87318,FR
87319,US
87320,NDF
87321,other
87322,DE
87323,US
87324,NDF
87325,FR
87326,other
87327,US
87328,NDF
87329,NDF
87330,NDF
87331,NDF
87332,US
87333,NDF
87334,NDF
87335,US
87336,US
87337,NDF
87338,CA
87339,other
87340,US
87341,IT
87342,NDF
87343,NDF
87344,NDF
87345,US
87346,NDF
87347,NDF
87348,NDF
87349,NDF
87350,NDF
87351,US
87352,NDF
87353,other
87354,NDF
87355,NDF
87356,ES
87357,US
87358,NDF
87359,NDF
87360,US
87361,NDF
87362,US
87363,NDF
87364,US
87365,NDF
87366,other
87367,US
87368,NDF
87369,ES
87370,US
87371,NDF
87372,US
87373,NDF
87374,NDF
87375,NDF
87376,NDF
87377,US
87378,US
87379,US
87380,US
87381,US
87382,NDF
87383,other
87384,NDF
87385,US
87386,NDF
87387,US
87388,US
87389,US
87390,NDF
87391,NDF
87392,NDF
87393,US
87394,US
87395,US
87396,NDF
87397,NDF
87398,NDF
87399,US
87400,NDF
87401,NDF
87402,NDF
87403,NDF
87404,IT
87405,NDF
87406,US
87407,NDF
87408,US
87409,other
87410,NDF
87411,NL
87412,other
87413,NDF
87414,US
87415,US
87416,US
87417,US
87418,NDF
87419,US
87420,FR
87421,NDF
87422,NDF
87423,NDF
87424,US
87425,NDF
87426,US
87427,NDF
87428,NDF
87429,US
87430,US
87431,US
87432,US
87433,NDF
87434,NDF
87435,US
87436,US
87437,NDF
87438,IT
87439,US
87440,ES
87441,US
87442,FR
87443,US
87444,NDF
87445,FR
87446,US
87447,NDF
87448,US
87449,US
87450,NDF
87451,US
87452,NDF
87453,US
87454,NDF
87455,NDF
87456,NDF
87457,NDF
87458,NDF
87459,GB
87460,NDF
87461,NDF
87462,US
87463,NDF
87464,US
87465,NDF
87466,US
87467,IT
87468,NDF
87469,US
87470,other
87471,other
87472,NDF
87473,NDF
87474,NDF
87475,US
87476,FR
87477,NDF
87478,NDF
87479,other
87480,NDF
87481,NDF
87482,NDF
87483,NDF
87484,US
87485,other
87486,NDF
87487,NDF
87488,NDF
87489,US
87490,NDF
87491,FR
87492,US
87493,US
87494,NDF
87495,NDF
87496,US
87497,US
87498,NDF
87499,NDF
87500,other
87501,GB
87502,NDF
87503,US
87504,NDF
87505,US
87506,US
87507,NDF
87508,NDF
87509,US
87510,US
87511,NDF
87512,US
87513,NDF
87514,US
87515,NDF
87516,US
87517,IT
87518,US
87519,AU
87520,US
87521,US
87522,other
87523,NDF
87524,NDF
87525,NDF
87526,US
87527,US
87528,GB
87529,NDF
87530,US
87531,NDF
87532,NDF
87533,CA
87534,US
87535,US
87536,US
87537,US
87538,NDF
87539,NDF
87540,US
87541,NDF
87542,US
87543,other
87544,other
87545,US
87546,other
87547,ES
87548,NDF
87549,NDF
87550,US
87551,US
87552,other
87553,NDF
87554,US
87555,US
87556,NDF
87557,NDF
87558,ES
87559,US
87560,US
87561,other
87562,US
87563,US
87564,US
87565,NDF
87566,NDF
87567,US
87568,IT
87569,NDF
87570,NL
87571,other
87572,US
87573,US
87574,US
87575,US
87576,US
87577,GB
